      2000,      1712,         3,  0.5000000    , -0.1188938    ,  -5.396801    ,  0.4766437E-14,   0.000000    ,  0.1323836E-14,  -4.411828                      
      2000,      1713,         1,   0.000000    ,  0.3959515E-01,   7.560426    ,  0.7277002E-14,   0.000000    , -0.2071784E-14,  -5.471878                      
      2000,      1713,         2,  0.2500000    ,  0.3959515E-01,   7.560426    ,  0.7277002E-14,   0.000000    , -0.2525206E-15,  -3.581771                      
      2000,      1713,         3,  0.5000000    ,  0.3959515E-01,   7.560426    ,  0.7277002E-14,   0.000000    ,  0.1566742E-14,  -1.691664                      
      2000,      1714,         1,   0.000000    , -0.8101515E-02,  -2.240815    ,  0.9235451E-02,   0.000000    , -0.3232687E-02,  0.1509903E-13                  
      2000,      1714,         2,  0.3250000    , -0.8101515E-02,  -2.240815    ,  0.9235451E-02,   0.000000    , -0.2311658E-03, -0.7282647                      
      2000,      1714,         3,  0.6500000    , -0.8101515E-02,  -2.240815    ,  0.9235451E-02,   0.000000    ,  0.2770356E-02,  -1.456529                      
      2000,      1715,         1,   0.000000    , -0.4087156E-01,  0.7854538    , -0.1789877E-01,   0.000000    ,  0.5105801E-02,  -1.456529                      
      2000,      1715,         2,  0.2500000    , -0.4087156E-01,  0.7854538    , -0.1789877E-01,   0.000000    ,  0.6311083E-03,  -1.260166                      
      2000,      1715,         3,  0.5000000    , -0.4087156E-01,  0.7854538    , -0.1789877E-01,   0.000000    , -0.3843584E-02,  -1.063803                      
      2000,      1716,         1,   0.000000    , -0.5727761E-01,  -1.880531    ,  0.8426074E-02,   0.000000    , -0.2524774E-02,  -1.063803                      
      2000,      1716,         2,  0.8750000E-01, -0.5727761E-01,  -1.880531    ,  0.8426074E-02, -0.8046382E-28, -0.1787493E-02,  -1.228349                      
      2000,      1716,         3,  0.1750000    , -0.5727761E-01,  -1.880531    ,  0.8426074E-02, -0.1609276E-27, -0.1050211E-02,  -1.392896                      
      2000,      1717,         1,   0.000000    , -0.3783173E-01,  -3.313128    ,  0.3371166E-01,   0.000000    , -0.7607518E-02,  -2.004069                      
      2000,      1717,         2,  0.2500000    , -0.3783173E-01,  -3.313128    ,  0.3371166E-01,   0.000000    ,  0.8203969E-03,  -2.832350                      
      2000,      1717,         3,  0.5000000    , -0.3783173E-01,  -3.313128    ,  0.3371166E-01,   0.000000    ,  0.9248312E-02,  -3.660633                      
      2000,      1718,         1,   0.000000    , -0.5566019E-02,   2.851847    , -0.7559926E-02,   0.000000    ,  0.1897724E-02,  -3.660633                      
      2000,      1718,         2,  0.2500000    , -0.5566019E-02,   2.851847    , -0.7559926E-02,   0.000000    ,  0.7742434E-05,  -2.947671                      
      2000,      1718,         3,  0.5000000    , -0.5566019E-02,   2.851847    , -0.7559926E-02,   0.000000    , -0.1882239E-02,  -2.234709                      
      2000,      1719,         1,   0.000000    , -0.7946359E-02, -0.4017547    , -0.9224609E-02,   0.000000    ,  0.2875569E-02, -0.1243450E-13                  
      2000,      1719,         2,  0.3250000    , -0.7946359E-02, -0.4017547    , -0.9224609E-02,   0.000000    , -0.1224291E-03, -0.1305703                      
      2000,      1719,         3,  0.6500000    , -0.7946359E-02, -0.4017547    , -0.9224609E-02,   0.000000    , -0.3120427E-02, -0.2611406                      
      2000,      1720,         1,   0.000000    , -0.1112908E-01,  -1.239516    ,  0.6551004E-02,   0.000000    , -0.1707443E-02, -0.2611406                      
      2000,      1720,         2,  0.2500000    , -0.1112908E-01,  -1.239516    ,  0.6551004E-02,   0.000000    , -0.6969174E-04, -0.5710196                      
      2000,      1720,         3,  0.5000000    , -0.1112908E-01,  -1.239516    ,  0.6551004E-02,   0.000000    ,  0.1568059E-02, -0.8808987                      
      2000,      1721,         1,   0.000000    , -0.1027734E-01, -0.3538440    , -0.3182031E-02,   0.000000    ,  0.1636999E-02, -0.8808987                      
      2000,      1721,         2,  0.8750000E-01, -0.1027734E-01, -0.3538440    , -0.3182031E-02,  0.4468157E-31,  0.1358571E-02, -0.9118601                      
      2000,      1721,         3,  0.1750000    , -0.1027734E-01, -0.3538440    , -0.3182031E-02,  0.8936315E-31,  0.1080143E-02, -0.9428214                      
      2000,      1722,         1,   0.000000    , -0.2075036E-01,  0.6850197    , -0.1123068E-01,   0.000000    ,  0.2451905E-02,  -1.057821                      
      2000,      1722,         2,  0.2500000    , -0.2075036E-01,  0.6850197    , -0.1123068E-01,   0.000000    , -0.3557659E-03, -0.8865659                      
      2000,      1722,         3,  0.5000000    , -0.2075036E-01,  0.6850197    , -0.1123068E-01,   0.000000    , -0.3163437E-02, -0.7153111                      
      2000,      1723,         1,   0.000000    , -0.2220154E-01,  0.1772395    ,  0.9876704E-02,   0.000000    , -0.3232533E-02, -0.7153111                      
      2000,      1723,         2,  0.2500000    , -0.2220154E-01,  0.1772395    ,  0.9876704E-02,   0.000000    , -0.7633569E-03, -0.6710014                      
      2000,      1723,         3,  0.5000000    , -0.2220154E-01,  0.1772395    ,  0.9876704E-02,   0.000000    ,  0.1705819E-02, -0.6266916                      
      2000,      1724,         1,   0.000000    , -0.7946359E-02, -0.4017547    ,  0.9224609E-02,   0.000000    , -0.2875569E-02,  0.2664535E-14                  
      2000,      1724,         2,  0.3250000    , -0.7946359E-02, -0.4017547    ,  0.9224609E-02,   0.000000    ,  0.1224291E-03, -0.1305703                      
      2000,      1724,         3,  0.6500000    , -0.7946359E-02, -0.4017547    ,  0.9224609E-02,   0.000000    ,  0.3120427E-02, -0.2611406                      
      2000,      1725,         1,   0.000000    , -0.1112908E-01,  -1.239516    , -0.6551004E-02,   0.000000    ,  0.1707443E-02, -0.2611406                      
      2000,      1725,         2,  0.2500000    , -0.1112908E-01,  -1.239516    , -0.6551004E-02,   0.000000    ,  0.6969174E-04, -0.5710196                      
      2000,      1725,         3,  0.5000000    , -0.1112908E-01,  -1.239516    , -0.6551004E-02,   0.000000    , -0.1568059E-02, -0.8808987                      
      2000,      1726,         1,   0.000000    , -0.1027734E-01, -0.3538440    ,  0.3182031E-02,   0.000000    , -0.1636999E-02, -0.8808987                      
      2000,      1726,         2,  0.8750000E-01, -0.1027734E-01, -0.3538440    ,  0.3182031E-02, -0.3736304E-31, -0.1358571E-02, -0.9118601                      
      2000,      1726,         3,  0.1750000    , -0.1027734E-01, -0.3538440    ,  0.3182031E-02, -0.7472609E-31, -0.1080143E-02, -0.9428214                      
      2000,      1727,         1,   0.000000    , -0.2075036E-01,  0.6850197    ,  0.1123068E-01,   0.000000    , -0.2451905E-02,  -1.057821                      
      2000,      1727,         2,  0.2500000    , -0.2075036E-01,  0.6850197    ,  0.1123068E-01,   0.000000    ,  0.3557659E-03, -0.8865659                      
      2000,      1727,         3,  0.5000000    , -0.2075036E-01,  0.6850197    ,  0.1123068E-01,   0.000000    ,  0.3163437E-02, -0.7153111                      
      2000,      1728,         1,   0.000000    , -0.2220154E-01,  0.1772395    , -0.9876704E-02,   0.000000    ,  0.3232533E-02, -0.7153111                      
      2000,      1728,         2,  0.2500000    , -0.2220154E-01,  0.1772395    , -0.9876704E-02,   0.000000    ,  0.7633569E-03, -0.6710014                      
      2000,      1728,         3,  0.5000000    , -0.2220154E-01,  0.1772395    , -0.9876704E-02,   0.000000    , -0.1705819E-02, -0.6266916                      
      2000,      1729,         1,   0.000000    ,  0.2485221E-01,  -4.514338    ,  0.2656429E-01,   0.000000    , -0.7702397E-02,   0.000000                      
      2000,      1729,         2,  0.3250000    ,  0.2485221E-01,  -4.514338    ,  0.2656429E-01,   0.000000    ,  0.9309980E-03,  -1.467160                      
      2000,      1729,         3,  0.6500000    ,  0.2485221E-01,  -4.514338    ,  0.2656429E-01,   0.000000    ,  0.9564393E-02,  -2.934320                      
      2000,      1730,         1,   0.000000    , -0.1022361    ,   3.985488    , -0.3105488E-01,   0.000000    ,  0.8013175E-02,  -2.399362                      
      2000,      1730,         2,  0.2500000    , -0.1022361    ,   3.985488    , -0.3105488E-01,   0.000000    ,  0.2494555E-03,  -1.402990                      
      2000,      1730,         3,  0.5000000    , -0.1022361    ,   3.985488    , -0.3105488E-01,   0.000000    , -0.7514264E-02, -0.4066184                      
      2000,      1731,         1,   0.000000    ,  0.2485221E-01,  -4.514338    , -0.2656429E-01,   0.000000    ,  0.7702397E-02,   0.000000                      
      2000,      1731,         2,  0.3250000    ,  0.2485221E-01,  -4.514338    , -0.2656429E-01,   0.000000    , -0.9309980E-03,  -1.467160                      
      2000,      1731,         3,  0.6500000    ,  0.2485221E-01,  -4.514338    , -0.2656429E-01,   0.000000    , -0.9564393E-02,  -2.934320                      
      2000,      1732,         1,   0.000000    , -0.1022361    ,   3.985488    ,  0.3105488E-01,   0.000000    , -0.8013175E-02,  -2.399362                      
      2000,      1732,         2,  0.2500000    , -0.1022361    ,   3.985488    ,  0.3105488E-01,   0.000000    , -0.2494555E-03,  -1.402990                      
      2000,      1732,         3,  0.5000000    , -0.1022361    ,   3.985488    ,  0.3105488E-01,   0.000000    ,  0.7514264E-02, -0.4066184                      
      2000,      1735,         1,   0.000000    , -0.8882872E-01,  -1.242050    , -0.6697520E-02,   0.000000    ,  0.3766074E-02, -0.4066184                      
      2000,      1735,         2,  0.8750000E-01, -0.8882872E-01,  -1.242050    , -0.6697520E-02, -0.1288308E-27,  0.3180041E-02, -0.5152979                      
      2000,      1735,         3,  0.1750000    , -0.8882872E-01,  -1.242050    , -0.6697520E-02, -0.2576617E-27,  0.2594008E-02, -0.6239772                      
      2000,      1736,         1,   0.000000    , -0.1022221    ,  -8.707314    , -0.5363708E-01,   0.000000    ,  0.1251139E-01,  -1.027644                      
      2000,      1736,         2,  0.2500000    , -0.1022221    ,  -8.707314    , -0.5363708E-01,   0.000000    , -0.8978802E-03,  -3.204473                      
      2000,      1736,         3,  0.5000000    , -0.1022221    ,  -8.707314    , -0.5363708E-01,   0.000000    , -0.1430715E-01,  -5.381301                      
      2000,      1737,         1,   0.000000    ,  0.4397022E-01,   10.74635    ,  0.4708710E-01,   0.000000    , -0.1340331E-01,  -6.435287                      
      2000,      1737,         2,  0.2500000    ,  0.4397022E-01,   10.74635    ,  0.4708710E-01,   0.000000    , -0.1631538E-02,  -3.748699                      
      2000,      1737,         3,  0.5000000    ,  0.4397022E-01,   10.74635    ,  0.4708710E-01,   0.000000    ,  0.1014024E-01,  -1.062111                      
      2000,      1738,         1,   0.000000    , -0.1046725E-01,  -1.989840    , -0.1795464E-01,   0.000000    ,  0.5465976E-02,   0.000000                      
      2000,      1738,         2,  0.3250000    , -0.1046725E-01,  -1.989840    , -0.1795464E-01,   0.000000    , -0.3692819E-03, -0.6466980                      
      2000,      1738,         3,  0.6500000    , -0.1046725E-01,  -1.989840    , -0.1795464E-01,   0.000000    , -0.6204540E-02,  -1.293396                      
      2000,      1739,         1,   0.000000    , -0.5397459E-01,  0.1159635    , -0.1161825E-01,   0.000000    ,  0.3773693E-02,  -1.293396                      
      2000,      1739,         2,  0.2500000    , -0.5397459E-01,  0.1159635    , -0.1161825E-01,   0.000000    ,  0.8691307E-03,  -1.264405                      
      2000,      1739,         3,  0.5000000    , -0.5397459E-01,  0.1159635    , -0.1161825E-01,   0.000000    , -0.2035431E-02,  -1.235414                      
      2000,      1740,         1,   0.000000    , -0.6549110E-01,  -1.849415    , -0.6094791E-02,   0.000000    ,  0.2077955E-02,  -1.235414                      
      2000,      1740,         2,  0.8750000E-01, -0.6549110E-01,  -1.849415    , -0.6094791E-02,  0.3175165E-28,  0.1544660E-02,  -1.397238                      
      2000,      1740,         3,  0.1750000    , -0.6549110E-01,  -1.849415    , -0.6094791E-02,  0.6350330E-28,  0.1011366E-02,  -1.559062                      
      2000,      1741,         1,   0.000000    , -0.4939917E-01,  -2.725566    , -0.6635807E-03,   0.000000    ,  0.7316212E-03,  -2.160122                      
      2000,      1741,         2,  0.2500000    , -0.4939917E-01,  -2.725566    , -0.6635807E-03,   0.000000    ,  0.5657261E-03,  -2.841514                      
      2000,      1741,         3,  0.5000000    , -0.4939917E-01,  -2.725566    , -0.6635807E-03,   0.000000    ,  0.3998309E-03,  -3.522906                      
      2000,      1742,         1,   0.000000    , -0.1123993E-01,   3.422728    ,  0.1565372E-01,   0.000000    , -0.4498981E-02,  -3.522906                      
      2000,      1742,         2,  0.2500000    , -0.1123993E-01,   3.422728    ,  0.1565372E-01,   0.000000    , -0.5855516E-03,  -2.667223                      
      2000,      1742,         3,  0.5000000    , -0.1123993E-01,   3.422728    ,  0.1565372E-01,   0.000000    ,  0.3327878E-02,  -1.811542                      
      2000,      1743,         1,   0.000000    , -0.1046725E-01,  -1.989840    ,  0.1795464E-01,   0.000000    , -0.5465976E-02,  0.7105427E-14                  
      2000,      1743,         2,  0.3250000    , -0.1046725E-01,  -1.989840    ,  0.1795464E-01,   0.000000    ,  0.3692819E-03, -0.6466980                      
      2000,      1743,         3,  0.6500000    , -0.1046725E-01,  -1.989840    ,  0.1795464E-01,   0.000000    ,  0.6204540E-02,  -1.293396                      
      2000,      1744,         1,   0.000000    , -0.5397459E-01,  0.1159635    ,  0.1161825E-01,   0.000000    , -0.3773693E-02,  -1.293396                      
      2000,      1744,         2,  0.2500000    , -0.5397459E-01,  0.1159635    ,  0.1161825E-01,   0.000000    , -0.8691307E-03,  -1.264405                      
      2000,      1744,         3,  0.5000000    , -0.5397459E-01,  0.1159635    ,  0.1161825E-01,   0.000000    ,  0.2035431E-02,  -1.235414                      
      2000,      1745,         1,   0.000000    , -0.6549110E-01,  -1.849415    ,  0.6094791E-02,   0.000000    , -0.2077955E-02,  -1.235414                      
      2000,      1745,         2,  0.8750000E-01, -0.6549110E-01,  -1.849415    ,  0.6094791E-02,  0.2137813E-27, -0.1544660E-02,  -1.397238                      
      2000,      1745,         3,  0.1750000    , -0.6549110E-01,  -1.849415    ,  0.6094791E-02,  0.4275626E-27, -0.1011366E-02,  -1.559062                      
      2000,      1746,         1,   0.000000    , -0.4939917E-01,  -2.725566    ,  0.6635807E-03,   0.000000    , -0.7316212E-03,  -2.160122                      
      2000,      1746,         2,  0.2500000    , -0.4939917E-01,  -2.725566    ,  0.6635807E-03,   0.000000    , -0.5657261E-03,  -2.841514                      
      2000,      1746,         3,  0.5000000    , -0.4939917E-01,  -2.725566    ,  0.6635807E-03,   0.000000    , -0.3998309E-03,  -3.522906                      
      2000,      1747,         1,   0.000000    , -0.1123993E-01,   3.422728    , -0.1565372E-01,   0.000000    ,  0.4498981E-02,  -3.522906                      
      2000,      1747,         2,  0.2500000    , -0.1123993E-01,   3.422728    , -0.1565372E-01,   0.000000    ,  0.5855516E-03,  -2.667223                      
      2000,      1747,         3,  0.5000000    , -0.1123993E-01,   3.422728    , -0.1565372E-01,   0.000000    , -0.3327878E-02,  -1.811542                      
      2000,      1748,         1,   0.000000    , -0.8882872E-01,  -1.242050    ,  0.6697520E-02,   0.000000    , -0.3766074E-02, -0.4066184                      
      2000,      1748,         2,  0.8750000E-01, -0.8882872E-01,  -1.242050    ,  0.6697520E-02, -0.2025400E-27, -0.3180041E-02, -0.5152979                      
      2000,      1748,         3,  0.1750000    , -0.8882872E-01,  -1.242050    ,  0.6697520E-02, -0.4050801E-27, -0.2594008E-02, -0.6239772                      
      2000,      1749,         1,   0.000000    , -0.1022221    ,  -8.707314    ,  0.5363708E-01,   0.000000    , -0.1251139E-01,  -1.027644                      
      2000,      1749,         2,  0.2500000    , -0.1022221    ,  -8.707314    ,  0.5363708E-01,   0.000000    ,  0.8978802E-03,  -3.204473                      
      2000,      1749,         3,  0.5000000    , -0.1022221    ,  -8.707314    ,  0.5363708E-01,   0.000000    ,  0.1430715E-01,  -5.381301                      
      2000,      1750,         1,   0.000000    ,  0.4397022E-01,   10.74635    , -0.4708710E-01,   0.000000    ,  0.1340331E-01,  -6.435287                      
      2000,      1750,         2,  0.2500000    ,  0.4397022E-01,   10.74635    , -0.4708710E-01,   0.000000    ,  0.1631538E-02,  -3.748699                      
      2000,      1750,         3,  0.5000000    ,  0.4397022E-01,   10.74635    , -0.4708710E-01,   0.000000    , -0.1014024E-01,  -1.062111                      
      2000,      1751,         1,   0.000000    , -0.5727761E-01,  -1.880531    , -0.8426074E-02,  0.3864698E-14, -0.2136998E-03,  -1.674975                      
      2000,      1751,         2,  0.8750000E-01, -0.5727761E-01,  -1.880531    , -0.8426074E-02,  0.4203867E-14, -0.9509812E-03,  -1.839522                      
      2000,      1751,         3,  0.1750000    , -0.5727761E-01,  -1.880531    , -0.8426074E-02,  0.4543036E-14, -0.1688263E-02,  -2.004069                      
      2000,      1752,         1,   0.000000    , -0.1084541    ,  -1.283421    ,  0.7315906E-14, -0.2164631E-28, -0.1618554E-15,  -1.488828                      
      2000,      1752,         2,  0.8750000E-01, -0.1084541    ,  -1.283421    ,  0.7315906E-14, -0.1962259E-28,  0.4782742E-15,  -1.601127                      
      2000,      1752,         3,  0.1750000    , -0.1084541    ,  -1.283421    ,  0.7315906E-14, -0.1759886E-28,  0.1118404E-14,  -1.713427                      
      2000,      1753,         1,   0.000000    , -0.5727761E-01,  -1.880531    ,  0.8426074E-02,  0.1458495E-13,  0.2136998E-03,  -1.674975                      
      2000,      1753,         2,  0.8750000E-01, -0.5727761E-01,  -1.880531    ,  0.8426074E-02,  0.1462665E-13,  0.9509812E-03,  -1.839522                      
      2000,      1753,         3,  0.1750000    , -0.5727761E-01,  -1.880531    ,  0.8426074E-02,  0.1466835E-13,  0.1688263E-02,  -2.004069                      
      2000,      1756,         1,   0.000000    , -0.1027734E-01, -0.3538440    , -0.3182031E-02, -0.3523707E-14,  0.6028387E-03, -0.9958981                      
      2000,      1756,         2,  0.8750000E-01, -0.1027734E-01, -0.3538440    , -0.3182031E-02, -0.3545786E-14,  0.3244110E-03,  -1.026859                      
      2000,      1756,         3,  0.1750000    , -0.1027734E-01, -0.3538440    , -0.3182031E-02, -0.3567865E-14,  0.4598333E-04,  -1.057821                      
      2000,      1757,         1,   0.000000    , -0.1027734E-01, -0.3538440    ,  0.3182031E-02, -0.2900652E-16, -0.6028387E-03, -0.9958981                      
      2000,      1757,         2,  0.8750000E-01, -0.1027734E-01, -0.3538440    ,  0.3182031E-02, -0.6927307E-17, -0.3244110E-03,  -1.026859                      
      2000,      1757,         3,  0.1750000    , -0.1027734E-01, -0.3538440    ,  0.3182031E-02,  0.1515191E-16, -0.4598333E-04,  -1.057821                      
      2000,      1758,         1,   0.000000    , -0.8882872E-01,  -1.242050    , -0.6697520E-02,  0.2919612E-14,  0.1589380E-02, -0.8102849                      
      2000,      1758,         2,  0.8750000E-01, -0.8882872E-01,  -1.242050    , -0.6697520E-02,  0.3775380E-14,  0.1003347E-02, -0.9189643                      
      2000,      1758,         3,  0.1750000    , -0.8882872E-01,  -1.242050    , -0.6697520E-02,  0.4631148E-14,  0.4173141E-03,  -1.027644                      
      2000,      1759,         1,   0.000000    , -0.6549110E-01,  -1.849415    , -0.6094791E-02,  0.4605360E-14,  0.9714764E-04,  -1.836474                      
      2000,      1759,         2,  0.8750000E-01, -0.6549110E-01,  -1.849415    , -0.6094791E-02,  0.4400950E-14, -0.4361466E-03,  -1.998298                      
      2000,      1759,         3,  0.1750000    , -0.6549110E-01,  -1.849415    , -0.6094791E-02,  0.4196540E-14, -0.9694408E-03,  -2.160122                      
      2000,      1760,         1,   0.000000    , -0.6549110E-01,  -1.849415    ,  0.6094791E-02,  0.1839679E-13, -0.9714764E-04,  -1.836474                      
      2000,      1760,         2,  0.8750000E-01, -0.6549110E-01,  -1.849415    ,  0.6094791E-02,  0.1805755E-13,  0.4361466E-03,  -1.998298                      
      2000,      1760,         3,  0.1750000    , -0.6549110E-01,  -1.849415    ,  0.6094791E-02,  0.1771832E-13,  0.9694408E-03,  -2.160122                      
      2000,      1761,         1,   0.000000    , -0.8882872E-01,  -1.242050    ,  0.6697520E-02,  0.6314656E-14, -0.1589380E-02, -0.8102849                      
      2000,      1761,         2,  0.8750000E-01, -0.8882872E-01,  -1.242050    ,  0.6697520E-02,  0.6716658E-14, -0.1003347E-02, -0.9189643                      
      2000,      1761,         3,  0.1750000    , -0.8882872E-01,  -1.242050    ,  0.6697520E-02,  0.7118661E-14, -0.4173141E-03,  -1.027644                      
      2000,      1762,         1,   0.000000    , -0.9238855E-02,   3.873425    ,  0.2313114E-01,   0.000000    , -0.6362156E-02,  -3.245072                      
      2000,      1762,         2,  0.2500000    , -0.9238855E-02,   3.873425    ,  0.2313114E-01,   0.000000    , -0.5793723E-03,  -2.276716                      
      2000,      1762,         3,  0.5000000    , -0.9238855E-02,   3.873425    ,  0.2313114E-01,   0.000000    ,  0.5203412E-02,  -1.308360                      
      2000,      1763,         1,   0.000000    , -0.9238855E-02,   3.873425    , -0.2313114E-01,   0.000000    ,  0.6362156E-02,  -3.245072                      
      2000,      1763,         2,  0.2500000    , -0.9238855E-02,   3.873425    , -0.2313114E-01,   0.000000    ,  0.5793723E-03,  -2.276716                      
      2000,      1763,         3,  0.5000000    , -0.9238855E-02,   3.873425    , -0.2313114E-01,   0.000000    , -0.5203412E-02,  -1.308360                      
      2000,      1764,         1,   0.000000    , -0.8606193E-02,  -2.390327    , -0.1581259E-01,   0.000000    ,  0.4878516E-02,  0.4107825E-14                  
      2000,      1764,         2,  0.3250000    , -0.8606193E-02,  -2.390327    , -0.1581259E-01,   0.000000    , -0.2605747E-03, -0.7768562                      
      2000,      1764,         3,  0.6500000    , -0.8606193E-02,  -2.390327    , -0.1581259E-01,   0.000000    , -0.5399666E-02,  -1.553712                      
      2000,      1767,         1,   0.000000    , -0.4623875E-01,   2.296266    ,  0.1287022E-02,   0.000000    ,  0.1542043E-03,  -1.553712                      
      2000,      1767,         2,  0.2500000    , -0.4623875E-01,   2.296266    ,  0.1287022E-02,   0.000000    ,  0.4759597E-03, -0.9796460                      
      2000,      1767,         3,  0.5000000    , -0.4623875E-01,   2.296266    ,  0.1287022E-02,   0.000000    ,  0.7977151E-03, -0.4055795                      
      2000,      1770,         1,   0.000000    , -0.4346419E-01,  -1.108971    , -0.4742815E-02,   0.000000    ,  0.1754229E-02, -0.4055795                      
      2000,      1770,         2,  0.8750000E-01, -0.4346419E-01,  -1.108971    , -0.4742815E-02, -0.1107410E-31,  0.1339233E-02, -0.5026145                      
      2000,      1770,         3,  0.1750000    , -0.4346419E-01,  -1.108971    , -0.4742815E-02, -0.2214819E-31,  0.9242365E-03, -0.5996495                      
      2000,      1771,         1,   0.000000    , -0.5086071E-01,  -4.570013    , -0.1014236E-01,   0.000000    ,  0.2933837E-02, -0.9600652                      
      2000,      1771,         2,  0.2500000    , -0.5086071E-01,  -4.570013    , -0.1014236E-01,   0.000000    ,  0.3982455E-03,  -2.102569                      
      2000,      1771,         3,  0.5000000    , -0.5086071E-01,  -4.570013    , -0.1014236E-01,   0.000000    , -0.2137345E-02,  -3.245072                      
      2000,      1772,         1,   0.000000    , -0.8606193E-02,  -2.390327    ,  0.1581259E-01,   0.000000    , -0.4878516E-02, -0.1021405E-13                  
      2000,      1772,         2,  0.3250000    , -0.8606193E-02,  -2.390327    ,  0.1581259E-01,   0.000000    ,  0.2605747E-03, -0.7768562                      
      2000,      1772,         3,  0.6500000    , -0.8606193E-02,  -2.390327    ,  0.1581259E-01,   0.000000    ,  0.5399666E-02,  -1.553712                      
      2000,      1773,         1,   0.000000    , -0.4623875E-01,   2.296266    , -0.1287022E-02,   0.000000    , -0.1542043E-03,  -1.553712                      
      2000,      1773,         2,  0.2500000    , -0.4623875E-01,   2.296266    , -0.1287022E-02,   0.000000    , -0.4759597E-03, -0.9796460                      
      2000,      1773,         3,  0.5000000    , -0.4623875E-01,   2.296266    , -0.1287022E-02,   0.000000    , -0.7977151E-03, -0.4055795                      
      2000,      1774,         1,   0.000000    , -0.4346419E-01,  -1.108971    ,  0.4742815E-02,   0.000000    , -0.1754229E-02, -0.4055795                      
      2000,      1774,         2,  0.8750000E-01, -0.4346419E-01,  -1.108971    ,  0.4742815E-02,  0.9244464E-32, -0.1339233E-02, -0.5026145                      
      2000,      1774,         3,  0.1750000    , -0.4346419E-01,  -1.108971    ,  0.4742815E-02,  0.1848893E-31, -0.9242365E-03, -0.5996495                      
      2000,      1775,         1,   0.000000    , -0.5086071E-01,  -4.570013    ,  0.1014236E-01,   0.000000    , -0.2933837E-02, -0.9600652                      
      2000,      1775,         2,  0.2500000    , -0.5086071E-01,  -4.570013    ,  0.1014236E-01,   0.000000    , -0.3982455E-03,  -2.102569                      
      2000,      1775,         3,  0.5000000    , -0.5086071E-01,  -4.570013    ,  0.1014236E-01,   0.000000    ,  0.2137345E-02,  -3.245072                      
      2000,      1776,         1,   0.000000    , -0.1026980E-01,  -1.081854    , -0.1027865E-01,   0.000000    ,  0.3427499E-02,  0.1554312E-14                  
      2000,      1776,         2,  0.3250000    , -0.1026980E-01,  -1.081854    , -0.1027865E-01,   0.000000    ,  0.8693691E-04, -0.3516027                      
      2000,      1776,         3,  0.6500000    , -0.1026980E-01,  -1.081854    , -0.1027865E-01,   0.000000    , -0.3253625E-02, -0.7032053                      
      2000,      1777,         1,   0.000000    , -0.1662264E-01,  0.1001991    ,  0.2024924E-02,   0.000000    , -0.3497171E-03, -0.7032053                      
      2000,      1777,         2,  0.2500000    , -0.1662264E-01,  0.1001991    ,  0.2024924E-02,   0.000000    ,  0.1565140E-03, -0.6781555                      
      2000,      1777,         3,  0.5000000    , -0.1662264E-01,  0.1001991    ,  0.2024924E-02,   0.000000    ,  0.6627450E-03, -0.6531058                      
      2000,      1778,         1,   0.000000    , -0.2155219E-01, -0.8681619    , -0.4171582E-02,   0.000000    ,  0.1364842E-02, -0.6531058                      
      2000,      1778,         2,  0.8750000E-01, -0.2155219E-01, -0.8681619    , -0.4171582E-02, -0.3582230E-31,  0.9998285E-03, -0.7290699                      
      2000,      1778,         3,  0.1750000    , -0.2155219E-01, -0.8681619    , -0.4171582E-02, -0.7164459E-31,  0.6348151E-03, -0.8050342                      
      2000,      1781,         1,   0.000000    , -0.2060729E-01,  -1.031059    , -0.8811639E-02,   0.000000    ,  0.2300701E-02,  -1.087187                      
      2000,      1781,         2,  0.2500000    , -0.2060729E-01,  -1.031059    , -0.8811639E-02,   0.000000    ,  0.9779132E-04,  -1.344952                      
      2000,      1781,         3,  0.5000000    , -0.2060729E-01,  -1.031059    , -0.8811639E-02,   0.000000    , -0.2105118E-02,  -1.602716                      
      2000,      1782,         1,   0.000000    , -0.1552145E-01,   1.331954    ,  0.1357404E-01,   0.000000    , -0.3409243E-02,  -1.602716                      
      2000,      1782,         2,  0.2500000    , -0.1552145E-01,   1.331954    ,  0.1357404E-01,   0.000000    , -0.1573341E-04,  -1.269728                      
      2000,      1782,         3,  0.5000000    , -0.1552145E-01,   1.331954    ,  0.1357404E-01,   0.000000    ,  0.3377776E-02, -0.9367398                      
      2000,      1783,         1,   0.000000    , -0.1026980E-01,  -1.081854    ,  0.1027865E-01,   0.000000    , -0.3427499E-02,  0.1199041E-13                  
      2000,      1783,         2,  0.3250000    , -0.1026980E-01,  -1.081854    ,  0.1027865E-01,   0.000000    , -0.8693691E-04, -0.3516027                      
      2000,      1783,         3,  0.6500000    , -0.1026980E-01,  -1.081854    ,  0.1027865E-01,   0.000000    ,  0.3253625E-02, -0.7032053                      
      2000,      1784,         1,   0.000000    , -0.1662264E-01,  0.1001991    , -0.2024924E-02,   0.000000    ,  0.3497171E-03, -0.7032053                      
      2000,      1784,         2,  0.2500000    , -0.1662264E-01,  0.1001991    , -0.2024924E-02,   0.000000    , -0.1565140E-03, -0.6781555                      
      2000,      1784,         3,  0.5000000    , -0.1662264E-01,  0.1001991    , -0.2024924E-02,   0.000000    , -0.6627450E-03, -0.6531058                      
      2000,      1785,         1,   0.000000    , -0.2155219E-01, -0.8681619    ,  0.4171582E-02,   0.000000    , -0.1364842E-02, -0.6531058                      
