      2000,      1654,         3,  0.4500000    , -0.1063027    ,  -5.899209    ,  0.5019420E-01,   0.000000    ,  0.1274425E-01,  -2.473446                      
      2000,      1655,         1,   0.000000    , -0.1063027    ,   5.899209    , -0.5019420E-01,   0.000000    ,  0.1274425E-01,  -2.473446                      
      2000,      1655,         2,  0.2250000    , -0.1063027    ,   4.601789    , -0.5019420E-01,   0.000000    ,  0.1450558E-02,  -1.292084                      
      2000,      1655,         3,  0.4500000    , -0.1063027    ,   3.304369    , -0.5019420E-01,   0.000000    , -0.9843137E-02, -0.4026411                      
      2000,      1656,         1,   0.000000    , -0.1126391    ,   1.198565    , -0.6686862E-02,   0.000000    ,  0.1350951E-03, -0.4026411                      
      2000,      1656,         2,  0.2500000    , -0.1126391    , -0.2430125    , -0.6686862E-02,   0.000000    , -0.1536620E-02, -0.2831971                      
      2000,      1656,         3,  0.5000000    , -0.1126391    ,  -1.684590    , -0.6686862E-02,   0.000000    , -0.3208335E-02, -0.5241475                      
      2000,      1657,         1,   0.000000    , -0.1397734    ,  -4.710859    ,  0.2608318E-01,   0.000000    , -0.5543781E-02, -0.5241475                      
      2000,      1657,         2,  0.2500000    , -0.1397734    ,  -6.152436    ,  0.2608318E-01,  0.3158525E-29,  0.9770147E-03,  -1.882060                      
      2000,      1657,         3,  0.5000000    , -0.1397734    ,  -7.594014    ,  0.2608318E-01,  0.6317050E-29,  0.7497810E-02,  -3.600366                      
      2000,      1658,         1,   0.000000    , -0.9224609E-02,   1.760612    , -0.7946359E-02,   0.000000    ,  0.1043157E-03, -0.2547857                      
      2000,      1658,         2,  0.1875000    , -0.9224609E-02,  0.6794286    , -0.7946359E-02,   0.000000    , -0.1385626E-02, -0.2603190E-01                  
      2000,      1658,         3,  0.3750000    , -0.9224609E-02, -0.4017547    , -0.7946359E-02,   0.000000    , -0.2875569E-02,  0.2131628E-13                  
      2000,      1659,         1,   0.000000    , -0.3531585E-01,   2.180690    , -0.2682235E-01,   0.000000    ,  0.6676065E-02,  -1.309486                      
      2000,      1659,         2,  0.1500000    , -0.3531585E-01,   1.315744    , -0.2682235E-01, -0.3147451E-29,  0.2652712E-02,  -1.047254                      
      2000,      1659,         3,  0.3000000    , -0.3531585E-01,  0.4507970    , -0.2682235E-01, -0.6294902E-29, -0.1370640E-02, -0.9147633                      
      2000,      1660,         1,   0.000000    ,  0.1577561E-01,   1.324605    , -0.3182720E-02,   0.000000    , -0.2194639E-03, -0.9128325E-01                  
      2000,      1660,         2,  0.1875000    ,  0.1577561E-01,  0.2434217    , -0.3182720E-02,   0.000000    , -0.8162240E-03,  0.5571931E-01                  
      2000,      1660,         3,  0.3750000    ,  0.1577561E-01, -0.8377615    , -0.3182720E-02,   0.000000    , -0.1412984E-02,   0.000000                      
      2000,      1661,         1,   0.000000    ,  0.4517880E-01,   11.08551    , -0.4716812E-01,   0.000000    ,  0.9049028E-02,  -4.502893                      
      2000,      1661,         2,  0.1500000    ,  0.4517880E-01,   10.22056    , -0.4716812E-01, -0.5179981E-29,  0.1973811E-02,  -2.904938                      
      2000,      1661,         3,  0.3000000    ,  0.4517880E-01,   9.355618    , -0.4716812E-01, -0.1035996E-28, -0.5101407E-02,  -1.436724                      
      2000,      1662,         1,   0.000000    , -0.9733035E-02,   3.048039    , -0.8517380E-03,   0.000000    ,  0.3883411E-03, -0.7375707                      
      2000,      1662,         2,  0.1875000    , -0.9733035E-02,   1.966856    , -0.8517380E-03,   0.000000    ,  0.2286403E-03, -0.2674244                      
      2000,      1662,         3,  0.3750000    , -0.9733035E-02,  0.8856722    , -0.8517380E-03,   0.000000    ,  0.6893937E-04, -0.2131628E-13                  
      2000,      1663,         1,   0.000000    , -0.2195938E-01,   2.566700    , -0.1303257E-02,   0.000000    , -0.1267949E-03,  -2.433419                      
      2000,      1663,         2,  0.1500000    , -0.2195938E-01,   1.701753    , -0.1303257E-02, -0.4182735E-29, -0.3222835E-03,  -2.113285                      
      2000,      1663,         3,  0.3000000    , -0.2195938E-01,  0.8368067    , -0.1303257E-02, -0.8365469E-29, -0.5177720E-03,  -1.922893                      
      2000,      1664,         1,   0.000000    , -0.5971178E-01,   2.660838    , -0.1210413E-01,   0.000000    ,  0.3621395E-02,  -2.433419                      
      2000,      1664,         2,  0.2500000    , -0.5971178E-01,   1.219261    , -0.1210413E-01,   0.000000    ,  0.5953620E-03,  -1.948407                      
      2000,      1664,         3,  0.5000000    , -0.5971178E-01, -0.2223170    , -0.1210413E-01,   0.000000    , -0.2430671E-02,  -1.823789                      
      2000,      1665,         1,   0.000000    , -0.8603662E-01,   2.443668    ,  0.4301916E-02,   0.000000    , -0.1111860E-02,  -1.823789                      
      2000,      1665,         2,  0.2500000    , -0.8603662E-01,   1.002091    ,  0.4301916E-02,   0.000000    , -0.3638124E-04,  -1.393069                      
      2000,      1665,         3,  0.5000000    , -0.8603662E-01, -0.4394870    ,  0.4301916E-02,   0.000000    ,  0.1039098E-02,  -1.322743                      
      2000,      1666,         1,   0.000000    , -0.8051316E-01,   1.525892    ,  0.1581842E-01,   0.000000    , -0.3074288E-02,  -1.322743                      
      2000,      1666,         2,  0.2250000    , -0.8051316E-01,  0.2284721    ,  0.1581842E-01,   0.000000    ,  0.4848577E-03,  -1.125377                      
      2000,      1666,         3,  0.4500000    , -0.8051316E-01,  -1.068948    ,  0.1581842E-01,   0.000000    ,  0.4044003E-02,  -1.219931                      
      2000,      1667,         1,   0.000000    , -0.8051316E-01,   1.068948    , -0.1581842E-01,   0.000000    ,  0.4044003E-02,  -1.219931                      
      2000,      1667,         2,  0.2250000    , -0.8051316E-01, -0.2284721    , -0.1581842E-01,   0.000000    ,  0.4848577E-03,  -1.125377                      
      2000,      1667,         3,  0.4500000    , -0.8051316E-01,  -1.525892    , -0.1581842E-01,   0.000000    , -0.3074288E-02,  -1.322743                      
      2000,      1668,         1,   0.000000    , -0.8603662E-01,  0.4394870    , -0.4301916E-02,   0.000000    ,  0.1039098E-02,  -1.322743                      
      2000,      1668,         2,  0.2500000    , -0.8603662E-01,  -1.002091    , -0.4301916E-02,   0.000000    , -0.3638124E-04,  -1.393069                      
      2000,      1668,         3,  0.5000000    , -0.8603662E-01,  -2.443668    , -0.4301916E-02,   0.000000    , -0.1111860E-02,  -1.823789                      
      2000,      1669,         1,   0.000000    , -0.5971178E-01,  0.2223170    ,  0.1210413E-01,   0.000000    , -0.2430671E-02,  -1.823789                      
      2000,      1669,         2,  0.2500000    , -0.5971178E-01,  -1.219261    ,  0.1210413E-01, -0.4733936E-29,  0.5953620E-03,  -1.948407                      
      2000,      1669,         3,  0.5000000    , -0.5971178E-01,  -2.660838    ,  0.1210413E-01, -0.9467872E-29,  0.3621395E-02,  -2.433419                      
      2000,      1670,         1,   0.000000    , -0.9733035E-02,   3.048039    ,  0.8517380E-03,   0.000000    , -0.3883411E-03, -0.7375707                      
      2000,      1670,         2,  0.1875000    , -0.9733035E-02,   1.966856    ,  0.8517380E-03,   0.000000    , -0.2286403E-03, -0.2674244                      
      2000,      1670,         3,  0.3750000    , -0.9733035E-02,  0.8856722    ,  0.8517380E-03,   0.000000    , -0.6893937E-04,   0.000000                      
      2000,      1671,         1,   0.000000    , -0.1808826E-01,   3.469551    , -0.1692464E-01,   0.000000    ,  0.3599229E-02,  -3.121217                      
      2000,      1671,         2,  0.1500000    , -0.1808826E-01,   2.604604    , -0.1692464E-01, -0.9467486E-29,  0.1060534E-02,  -2.665656                      
      2000,      1671,         3,  0.3000000    , -0.1808826E-01,   1.739658    , -0.1692464E-01, -0.1893497E-28, -0.1478162E-02,  -2.339836                      
      2000,      1672,         1,   0.000000    , -0.8048655E-02,   3.201230    ,  0.1047302E-01,   0.000000    , -0.1521460E-02, -0.7950175                      
      2000,      1672,         2,  0.1875000    , -0.8048655E-02,   2.120047    ,  0.1047302E-01,   0.000000    ,  0.4422311E-03, -0.2961478                      
      2000,      1672,         3,  0.3750000    , -0.8048655E-02,   1.038864    ,  0.1047302E-01,   0.000000    ,  0.2405922E-02,  0.2842171E-13                  
      2000,      1673,         1,   0.000000    ,  0.7676657E-01,   16.35330    ,  0.4525652E-01,   0.000000    , -0.8797727E-02,  -6.773575                      
      2000,      1673,         2,  0.1500000    ,  0.7676657E-01,   15.48835    ,  0.4525652E-01,  0.1046473E-28, -0.2009249E-02,  -4.385452                      
      2000,      1673,         3,  0.3000000    ,  0.7676657E-01,   14.62340    ,  0.4525652E-01,  0.2092947E-28,  0.4779228E-02,  -2.127070                      
      2000,      1674,         1,   0.000000    , -0.6502782E-01,   3.995713    ,  0.3031799E-01,   0.000000    , -0.8494846E-02,  -3.121217                      
      2000,      1674,         2,  0.2500000    , -0.6502782E-01,   2.554136    ,  0.3031799E-01,   0.000000    , -0.9153485E-03,  -2.302486                      
      2000,      1674,         3,  0.5000000    , -0.6502782E-01,   1.112558    ,  0.3031799E-01,   0.000000    ,  0.6664148E-02,  -1.844149                      
      2000,      1675,         1,   0.000000    , -0.9031340E-01,   2.545154    ,  0.1087211E-01,   0.000000    , -0.2631633E-02,  -1.844149                      
      2000,      1675,         2,  0.2500000    , -0.9031340E-01,   1.103577    ,  0.1087211E-01,   0.000000    ,  0.8639519E-04,  -1.388058                      
      2000,      1675,         3,  0.5000000    , -0.9031340E-01, -0.3380011    ,  0.1087211E-01,   0.000000    ,  0.2804423E-02,  -1.292361                      
      2000,      1676,         1,   0.000000    , -0.8488219E-01,  0.5381500    , -0.5219819E-02,   0.000000    ,  0.1103361E-02,  -1.292361                      
      2000,      1676,         2,  0.2250000    , -0.8488219E-01, -0.7592699    , -0.5219819E-02,   0.000000    , -0.7109824E-04,  -1.317237                      
      2000,      1676,         3,  0.4500000    , -0.8488219E-01,  -2.056690    , -0.5219819E-02,   0.000000    , -0.1245557E-02,  -1.634032                      
      2000,      1677,         1,   0.000000    , -0.8488219E-01,   2.056690    ,  0.5219819E-02,   0.000000    , -0.1245557E-02,  -1.634032                      
      2000,      1677,         2,  0.2250000    , -0.8488219E-01,  0.7592699    ,  0.5219819E-02,   0.000000    , -0.7109824E-04,  -1.317237                      
      2000,      1677,         3,  0.4500000    , -0.8488219E-01, -0.5381500    ,  0.5219819E-02,   0.000000    ,  0.1103361E-02,  -1.292361                      
      2000,      1678,         1,   0.000000    , -0.9031340E-01,  0.3380011    , -0.1087211E-01,   0.000000    ,  0.2804423E-02,  -1.292361                      
      2000,      1678,         2,  0.2500000    , -0.9031340E-01,  -1.103577    , -0.1087211E-01,   0.000000    ,  0.8639519E-04,  -1.388058                      
      2000,      1678,         3,  0.5000000    , -0.9031340E-01,  -2.545154    , -0.1087211E-01,   0.000000    , -0.2631633E-02,  -1.844149                      
      2000,      1679,         1,   0.000000    , -0.6502782E-01,  -1.112558    , -0.3031799E-01,   0.000000    ,  0.6664148E-02,  -1.844149                      
      2000,      1679,         2,  0.2500000    , -0.6502782E-01,  -2.554136    , -0.3031799E-01,  0.6310887E-29, -0.9153485E-03,  -2.302486                      
      2000,      1679,         3,  0.5000000    , -0.6502782E-01,  -3.995713    , -0.3031799E-01,  0.1262177E-28, -0.8494846E-02,  -3.121217                      
      2000,      1680,         1,   0.000000    , -0.8048655E-02,   3.201230    , -0.1047302E-01,   0.000000    ,  0.1521460E-02, -0.7950175                      
      2000,      1680,         2,  0.1875000    , -0.8048655E-02,   2.120047    , -0.1047302E-01,   0.000000    , -0.4422311E-03, -0.2961478                      
      2000,      1680,         3,  0.3750000    , -0.8048655E-02,   1.038864    , -0.1047302E-01,   0.000000    , -0.2405922E-02,   0.000000                      
      2000,      1681,         1,   0.000000    , -0.2443946E-01,   4.501063    ,  0.4118036E-01,   0.000000    , -0.8616655E-02,  -3.175259                      
      2000,      1681,         2,  0.1500000    , -0.2443946E-01,   3.636117    ,  0.4118036E-01,  0.2312811E-28, -0.2439600E-02,  -2.564970                      
      2000,      1681,         3,  0.3000000    , -0.2443946E-01,   2.771170    ,  0.4118036E-01,  0.4625622E-28,  0.3737454E-02,  -2.084424                      
      2000,      1682,         1,   0.000000    ,  0.2110739E-01,   1.654586    ,  0.1451180E-02,   0.000000    , -0.6132884E-03, -0.2150263                      
      2000,      1682,         2,  0.1875000    ,  0.2110739E-01,  0.5734031    ,  0.1451180E-02,   0.000000    , -0.3411921E-03, -0.6152244E-02                  
      2000,      1682,         3,  0.3750000    ,  0.2110739E-01, -0.5077802    ,  0.1451180E-02,   0.000000    , -0.6909583E-04,  0.7105427E-13                  
      2000,      1683,         1,   0.000000    , -0.1674378    ,   11.23688    ,  0.3545480E-01,   0.000000    , -0.9701565E-02,  -5.490382                      
      2000,      1683,         2,  0.2500000    , -0.1674378    ,   9.795301    ,  0.3545480E-01,   0.000000    , -0.8378653E-03,  -2.861359                      
      2000,      1683,         3,  0.5000000    , -0.1674378    ,   8.353724    ,  0.3545480E-01,   0.000000    ,  0.8025834E-02, -0.5927307                      
      2000,      1684,         1,   0.000000    , -0.1261662    ,   2.188749    ,  0.3189086E-02,   0.000000    ,  0.6752464E-03, -0.5927307                      
      2000,      1684,         2,  0.2500000    , -0.1261662    ,  0.7471715    ,  0.3189086E-02,   0.000000    ,  0.1472518E-02, -0.2257404                      
      2000,      1684,         3,  0.5000000    , -0.1261662    , -0.6944061    ,  0.3189086E-02,   0.000000    ,  0.2269790E-02, -0.2191446                      
      2000,      1685,         1,   0.000000    , -0.1098489    ,  -6.842701    , -0.3497016E-01,   0.000000    ,  0.7168602E-02, -0.2191446                      
      2000,      1685,         2,  0.2250000    , -0.1098489    ,  -8.140121    , -0.3497016E-01,   0.000000    , -0.6996829E-03,  -1.904712                      
      2000,      1685,         3,  0.4500000    , -0.1098489    ,  -9.437540    , -0.3497016E-01,   0.000000    , -0.8567967E-02,  -3.882199                      
      2000,      1686,         1,   0.000000    , -0.1098489    ,   9.437541    ,  0.3497016E-01,   0.000000    , -0.8567967E-02,  -3.882199                      
      2000,      1686,         2,  0.2250000    , -0.1098489    ,   8.140121    ,  0.3497016E-01,   0.000000    , -0.6996829E-03,  -1.904712                      
      2000,      1686,         3,  0.4500000    , -0.1098489    ,   6.842701    ,  0.3497016E-01,   0.000000    ,  0.7168602E-02, -0.2191446                      
      2000,      1687,         1,   0.000000    , -0.1261662    ,  0.6944061    , -0.3189086E-02,   0.000000    ,  0.2269790E-02, -0.2191446                      
      2000,      1687,         2,  0.2500000    , -0.1261662    , -0.7471715    , -0.3189086E-02,   0.000000    ,  0.1472518E-02, -0.2257404                      
      2000,      1687,         3,  0.5000000    , -0.1261662    ,  -2.188749    , -0.3189086E-02,   0.000000    ,  0.6752464E-03, -0.5927307                      
      2000,      1688,         1,   0.000000    , -0.1674378    ,  -8.353724    , -0.3545480E-01,   0.000000    ,  0.8025834E-02, -0.5927307                      
      2000,      1688,         2,  0.2500000    , -0.1674378    ,  -9.795301    , -0.3545480E-01,  0.9467872E-29, -0.8378653E-03,  -2.861359                      
      2000,      1688,         3,  0.5000000    , -0.1674378    ,  -11.23688    , -0.3545480E-01,  0.1893574E-28, -0.9701565E-02,  -5.490382                      
      2000,      1689,         1,   0.000000    ,  0.2110739E-01,   1.654586    , -0.1451180E-02,   0.000000    ,  0.6132884E-03, -0.2150263                      
      2000,      1689,         2,  0.1875000    ,  0.2110739E-01,  0.5734031    , -0.1451180E-02,   0.000000    ,  0.3411921E-03, -0.6152244E-02                  
      2000,      1689,         3,  0.3750000    ,  0.2110739E-01, -0.5077802    , -0.1451180E-02,   0.000000    ,  0.6909583E-04,  0.7105427E-13                  
      2000,      1690,         1,   0.000000    , -0.3707908E-02,   2.820716    , -0.1420121E-01,   0.000000    ,  0.1353450E-02, -0.6523247                      
      2000,      1690,         2,  0.1875000    , -0.3707908E-02,   1.739533    , -0.1420121E-01,   0.000000    , -0.1309276E-02, -0.2248014                      
      2000,      1690,         3,  0.3750000    , -0.3707908E-02,  0.6583495    , -0.1420121E-01,   0.000000    , -0.3972002E-02,  0.3907985E-13                  
      2000,      1691,         1,   0.000000    , -0.7017792E-01,   4.829139    , -0.4031060E-02,   0.000000    ,  0.1793695E-02,  -3.175259                      
      2000,      1691,         2,  0.2500000    , -0.7017792E-01,   3.387562    , -0.4031060E-02,   0.000000    ,  0.7859300E-03,  -2.148171                      
      2000,      1691,         3,  0.5000000    , -0.7017792E-01,   1.945984    , -0.4031060E-02,   0.000000    , -0.2218351E-03,  -1.481478                      
      2000,      1692,         1,   0.000000    , -0.7538388E-01,   1.818218    , -0.6200006E-02,   0.000000    ,  0.2444710E-02,  -1.481478                      
      2000,      1692,         2,  0.2500000    , -0.7538388E-01,  0.3766409    , -0.6200006E-02,   0.000000    ,  0.8947088E-03,  -1.207120                      
      2000,      1692,         3,  0.5000000    , -0.7538388E-01,  -1.064937    , -0.6200006E-02,   0.000000    , -0.6552926E-03,  -1.293157                      
      2000,      1693,         1,   0.000000    , -0.8882894E-01, -0.5759741E-01, -0.1575194E-01,   0.000000    ,  0.3495117E-02,  -1.293157                      
      2000,      1693,         2,  0.2250000    , -0.8882894E-01,  -1.355017    , -0.1575194E-01,   0.000000    , -0.4906997E-04,  -1.452076                      
      2000,      1693,         3,  0.4500000    , -0.8882894E-01,  -2.652437    , -0.1575194E-01,   0.000000    , -0.3593257E-02,  -1.902915                      
      2000,      1694,         1,   0.000000    , -0.8882894E-01,   2.652437    ,  0.1575194E-01,   0.000000    , -0.3593257E-02,  -1.902915                      
      2000,      1694,         2,  0.2250000    , -0.8882894E-01,   1.355017    ,  0.1575194E-01,   0.000000    , -0.4906997E-04,  -1.452076                      
      2000,      1694,         3,  0.4500000    , -0.8882894E-01,  0.5759741E-01,  0.1575194E-01,   0.000000    ,  0.3495117E-02,  -1.293157                      
      2000,      1695,         1,   0.000000    , -0.7538388E-01,   1.064937    ,  0.6200006E-02,   0.000000    , -0.6552926E-03,  -1.293157                      
      2000,      1695,         2,  0.2500000    , -0.7538388E-01, -0.3766409    ,  0.6200006E-02,   0.000000    ,  0.8947088E-03,  -1.207120                      
      2000,      1695,         3,  0.5000000    , -0.7538388E-01,  -1.818218    ,  0.6200006E-02,   0.000000    ,  0.2444710E-02,  -1.481478                      
      2000,      1696,         1,   0.000000    , -0.7017792E-01,  -1.945984    ,  0.4031060E-02,   0.000000    , -0.2218351E-03,  -1.481478                      
      2000,      1696,         2,  0.2500000    , -0.7017792E-01,  -3.387562    ,  0.4031060E-02, -0.7888224E-29,  0.7859300E-03,  -2.148171                      
      2000,      1696,         3,  0.5000000    , -0.7017792E-01,  -4.829139    ,  0.4031060E-02, -0.1577645E-28,  0.1793695E-02,  -3.175259                      
      2000,      1697,         1,   0.000000    , -0.3707908E-02,   2.820716    ,  0.1420121E-01,   0.000000    , -0.1353450E-02, -0.6523247                      
      2000,      1697,         2,  0.1875000    , -0.3707908E-02,   1.739533    ,  0.1420121E-01,   0.000000    ,  0.1309276E-02, -0.2248014                      
      2000,      1697,         3,  0.3750000    , -0.3707908E-02,  0.6583495    ,  0.1420121E-01,   0.000000    ,  0.3972002E-02, -0.3552714E-14                  
      2000,      1698,         1,   0.000000    , -0.1130623E-01,   4.900115    , -0.2578547E-01,   0.000000    ,  0.5380237E-02,  -2.084424                      
      2000,      1698,         2,  0.1875000    , -0.1130623E-01,   3.818932    , -0.2578547E-01, -0.8414773E-29,  0.5454622E-03,  -1.267014                      
      2000,      1698,         3,  0.3750000    , -0.1130623E-01,   2.737749    , -0.2578547E-01, -0.1682955E-28, -0.4289313E-02, -0.6523247                      
      2000,      1699,         1,   0.000000    ,  0.4349307E-01,   6.179965    , -0.3634656E-02,   0.000000    , -0.5544171E-03,  -2.127070                      
      2000,      1699,         2,  0.1875000    ,  0.4349307E-01,   5.098782    , -0.3634656E-02, -0.3851860E-33, -0.1235915E-02,  -1.069687                      
      2000,      1699,         3,  0.3750000    ,  0.4349307E-01,   4.017599    , -0.3634656E-02, -0.7703720E-33, -0.1917413E-02, -0.2150263                      
      2000,      1700,         1,   0.000000    , -0.1268871E-01,   5.200699    ,  0.9528114E-02,   0.000000    , -0.2072853E-02,  -2.339836                      
      2000,      1700,         2,  0.1875000    , -0.1268871E-01,   4.119516    ,  0.9528114E-02, -0.4207772E-29, -0.2863313E-03,  -1.466066                      
      2000,      1700,         3,  0.3750000    , -0.1268871E-01,   3.038333    ,  0.9528114E-02, -0.8415543E-29,  0.1500190E-02, -0.7950175                      
      2000,      1701,         1,   0.000000    , -0.1592954E-01,   4.242044    ,  0.4077814E-02,   0.000000    , -0.4387421E-03,  -1.922893                      
      2000,      1701,         2,  0.1875000    , -0.1592954E-01,   3.160861    ,  0.4077814E-02,  0.8414195E-29,  0.3258480E-03,  -1.228871                      
      2000,      1701,         3,  0.3750000    , -0.1592954E-01,   2.079678    ,  0.4077814E-02,  0.1682839E-28,  0.1090438E-02, -0.7375707                      
      2000,      1702,         1,   0.000000    ,  0.2807919E-01,   4.669025    ,  0.9535560E-02,   0.000000    , -0.4524632E-03,  -1.436724                      
      2000,      1702,         2,  0.1875000    ,  0.2807919E-01,   3.587842    ,  0.9535560E-02, -0.2945132E-28,  0.1335454E-02, -0.6626427                      
      2000,      1702,         3,  0.3750000    ,  0.2807919E-01,   2.506658    ,  0.9535560E-02, -0.5890264E-28,  0.3123372E-02, -0.9128325E-01                  
      2000,      1703,         1,   0.000000    , -0.1950326E-01,   2.841124    ,  0.1821616E-01,   0.000000    , -0.3507876E-02, -0.9147633                      
      2000,      1703,         2,  0.1875000    , -0.1950326E-01,   1.759941    ,  0.1821616E-01, -0.1262254E-28, -0.9234634E-04, -0.4834135                      
      2000,      1703,         3,  0.3750000    , -0.1950326E-01,  0.6787574    ,  0.1821616E-01, -0.2524509E-28,  0.3323183E-02, -0.2547857                      
      2000,      1794,         1,   0.000000    , -0.2214242E-01,   1.113497    ,  0.5781482E-02,   0.000000    , -0.1049775E-02, -0.3510615                      
      2000,      1794,         2,  0.1500000    , -0.2214242E-01,  0.4074181    ,  0.5781482E-02,  0.1788881E-28, -0.1825530E-03, -0.2369929                      
      2000,      1794,         3,  0.3000000    , -0.2214242E-01, -0.2986607    ,  0.5781482E-02,  0.3577762E-28,  0.6846694E-03, -0.2288361                      
      2000,      1795,         1,   0.000000    , -0.1214452E-01,   1.445819    , -0.1193752E-01,   0.000000    ,  0.2899479E-02, -0.2288361                      
      2000,      1795,         2,  0.1875000    , -0.1214452E-01,  0.5632202    , -0.1193752E-01,   0.000000    ,  0.6611935E-03, -0.4048872E-01                  
      2000,      1795,         3,  0.3750000    , -0.1214452E-01, -0.3193783    , -0.1193752E-01,   0.000000    , -0.1577092E-02, -0.1762857E-01                  
      2000,      1796,         1,   0.000000    , -0.2214242E-01,  0.2986607    , -0.5781482E-02,   0.000000    ,  0.6846694E-03, -0.2288361                      
      2000,      1796,         2,  0.1500000    , -0.2214242E-01, -0.4074181    , -0.5781482E-02,   0.000000    , -0.1825530E-03, -0.2369929                      
      2000,      1796,         3,  0.3000000    , -0.2214242E-01,  -1.113497    , -0.5781482E-02,   0.000000    , -0.1049775E-02, -0.3510615                      
      2000,      1797,         1,   0.000000    , -0.1214452E-01,   1.445819    ,  0.1193752E-01,   0.000000    , -0.2899479E-02, -0.2288361                      
      2000,      1797,         2,  0.1875000    , -0.1214452E-01,  0.5632202    ,  0.1193752E-01,   0.000000    , -0.6611935E-03, -0.4048872E-01                  
      2000,      1797,         3,  0.3750000    , -0.1214452E-01, -0.3193783    ,  0.1193752E-01,   0.000000    ,  0.1577092E-02, -0.1762857E-01                  
      2000,      1798,         1,   0.000000    , -0.6168797E-02,  0.9296082    , -0.8000335E-02,   0.000000    ,  0.6397109E-03, -0.1762857E-01                  
      2000,      1798,         2,  0.1875000    , -0.6168797E-02,  0.4700959E-01, -0.8000335E-02,   0.000000    , -0.8603519E-03,  0.7392934E-01                  
      2000,      1798,         3,  0.3750000    , -0.6168797E-02, -0.8355890    , -0.8000335E-02,   0.000000    , -0.2360415E-02, -0.2309264E-13                  
      2000,      1799,         1,   0.000000    , -0.2349105E-01,  0.3026515    ,  0.1039432E-02,   0.000000    , -0.3084129E-03, -0.3510615                      
      2000,      1799,         2,  0.2500000    , -0.2349105E-01, -0.8741465    ,  0.1039432E-02,   0.000000    , -0.4855484E-04, -0.4224983                      
      2000,      1799,         3,  0.5000000    , -0.2349105E-01,  -2.050945    ,  0.1039432E-02,   0.000000    ,  0.2113032E-03, -0.7881346                      
      2000,      1800,         1,   0.000000    , -0.2584502E-01,  0.9286679    , -0.2357641E-02,   0.000000    ,  0.1192471E-02, -0.7881346                      
      2000,      1800,         2,  0.2500000    , -0.2584502E-01, -0.2481302    , -0.2357641E-02,   0.000000    ,  0.6030609E-03, -0.7030674                      
      2000,      1800,         3,  0.5000000    , -0.2584502E-01,  -1.424928    , -0.2357641E-02,   0.000000    ,  0.1365080E-04, -0.9121996                      
      2000,      1803,         1,   0.000000    , -0.2805369E-01,  0.9904607    , -0.4045634E-02,   0.000000    ,  0.8476191E-03, -0.9121996                      
      2000,      1803,         2,  0.2250000    , -0.2805369E-01, -0.6865755E-01, -0.4045634E-02,   0.000000    , -0.6264861E-04, -0.8084968                      
      2000,      1803,         3,  0.4500000    , -0.2805369E-01,  -1.127776    , -0.4045634E-02,   0.000000    , -0.9729163E-03, -0.9430955                      
      2000,      1804,         1,   0.000000    , -0.2805369E-01,   1.127776    ,  0.4045634E-02,   0.000000    , -0.9729163E-03, -0.9430955                      
      2000,      1804,         2,  0.2250000    , -0.2805369E-01,  0.6865755E-01,  0.4045634E-02,   0.000000    , -0.6264861E-04, -0.8084968                      
      2000,      1804,         3,  0.4500000    , -0.2805369E-01, -0.9904607    ,  0.4045634E-02,   0.000000    ,  0.8476191E-03, -0.9121996                      
      2000,      1805,         1,   0.000000    , -0.2584502E-01,   1.424928    ,  0.2357641E-02,   0.000000    ,  0.1365080E-04, -0.9121996                      
      2000,      1805,         2,  0.2500000    , -0.2584502E-01,  0.2481302    ,  0.2357641E-02,   0.000000    ,  0.6030609E-03, -0.7030674                      
      2000,      1805,         3,  0.5000000    , -0.2584502E-01, -0.9286679    ,  0.2357641E-02,   0.000000    ,  0.1192471E-02, -0.7881346                      
      2000,      1806,         1,   0.000000    , -0.2349105E-01,   2.050945    , -0.1039432E-02,   0.000000    ,  0.2113032E-03, -0.7881346                      
      2000,      1806,         2,  0.2500000    , -0.2349105E-01,  0.8741465    , -0.1039432E-02,  0.9466620E-29, -0.4855484E-04, -0.4224983                      
      2000,      1806,         3,  0.5000000    , -0.2349105E-01, -0.3026515    , -0.1039432E-02,  0.1893324E-28, -0.3084129E-03, -0.3510615                      
      2000,      1807,         1,   0.000000    , -0.6168797E-02,  0.9296082    ,  0.8000335E-02,   0.000000    , -0.6397109E-03, -0.1762857E-01                  
      2000,      1807,         2,  0.1875000    , -0.6168797E-02,  0.4700959E-01,  0.8000335E-02,   0.000000    ,  0.8603519E-03,  0.7392935E-01                  
      2000,      1807,         3,  0.3750000    , -0.6168797E-02, -0.8355890    ,  0.8000335E-02,   0.000000    ,  0.2360415E-02,  0.9059420E-13                  
      2001,      1632,         1,   0.000000    , -0.6666501E-01, -0.7544300    ,  0.5115944E-01,   0.000000    , -0.2605269E-02,  -1.614209                      
      2001,      1632,         2,  0.1500000    , -0.6666501E-01,  -2.369377    ,  0.5115944E-01,  0.2524663E-28,  0.5068647E-02,  -1.848494                      
      2001,      1632,         3,  0.3000000    , -0.6666501E-01,  -3.984323    ,  0.5115944E-01,  0.5049326E-28,  0.1274256E-01,  -2.325022                      
      2001,      1633,         1,   0.000000    ,  0.8225814E-01,  -17.03504    ,  0.9437232E-01,   0.000000    , -0.1020672E-01,  -2.631849                      
